CreditStatus,ServiceChargeRate,CurrencyofCommitment,ProjectID,ProjectName,OriginalPrincipalAmount,CancelledAmount,DisbursedAmount,RepaidtoIDA,DuetoIDA,CreditsHeld,LastRepaymentDate,AgreementSigningDate,BoardApprovalDate,EffectiveDate(MostRecent),ClosedDate(MostRecent),TimeforAgreement,TimeforLoan
Fully Repaid,0.75,USD,P010061,TELECOMMUNICATIONS,1781585.2,6297.39,1775287.81,1775287.81,0.0,0.0,2019-03-15,1969-11-10,1969-11-04,1970-02-26,1976-09-30,6 days,2408 days
Fully Repaid,0.75,USD,P010069,HIGHWAYS I,2511997.8,342913.51,2169084.29,2169084.29,0.0,0.0,2020-09-15,1970-12-21,1970-11-10,1971-02-03,1977-06-30,41 days,2339 days
Repaying,0.75,USD,P010070,TOURISM/NIDC,4200000.0,1002085.8,3197914.2,3101976.78,95937.42,95937.42,2022-02-01,1972-03-22,1972-03-14,1972-11-09,1977-12-31,8 days,1878 days
Repaying,0.75,USD,P010072,IRRIGATION BIRGANJ I,6000000.0,41087.69,5958912.31,5690660.0,268252.31,268252.31,2022-11-01,1973-04-18,1973-03-20,1973-07-09,1981-06-30,29 days,2913 days
Repaying,0.75,USD,P010074,TELECOMMUNICATIONS I,5500000.0,0.0,5500000.0,5170000.0,330000.0,330000.0,2023-03-15,1973-06-20,1973-04-26,1973-09-11,1982-12-31,55 days,3398 days
Repaying,0.75,USD,P010079,WATER SUPPLY I,7800000.0,0.0,7800000.0,7215000.0,585000.0,585000.0,2023-11-15,1974-05-08,1974-04-30,1974-06-26,1983-06-30,8 days,3291 days
Repaying,0.75,USD,P010079,WATER SUPPLY I,4000000.0,1113495.64,2886504.36,2670808.0,215696.36,215696.36,2023-11-15,1977-05-27,1977-05-03,1977-11-17,1983-06-30,24 days,2051 days
Repaying,0.75,USD,P010082,AGRIC. SETTLEMENT I,6000000.0,3071717.93,2928282.07,2666000.0,262282.07,262282.07,2024-04-01,1974-08-14,1974-06-13,1975-02-20,1982-07-15,62 days,2702 days
Repaying,0.75,USD,P010091,KULEKHANI-POWER I,26000000.0,0.0,26000000.0,22490000.0,3510000.0,3510000.0,2025-10-01,1976-01-09,1975-12-23,1976-05-18,1982-12-31,17 days,2418 days
Repaying,0.75,USD,P010091,KULEKHANI-POWER I,14800000.0,1932.86,14798067.14,12800067.14,1998000.0,1998000.0,2025-10-01,1979-06-18,1979-05-10,1980-01-21,1983-12-31,39 days,1440 days
Repaying,0.75,USD,P010093,RURAL DEVT.I,8000000.0,0.0,8000000.0,6920000.0,1080000.0,1080000.0,2025-12-15,1976-04-30,1976-02-24,1976-07-15,1983-12-31,66 days,2725 days
Repaying,0.75,USD,P010098,BHAIRAWA-LUMBINI GRO,9000000.0,0.0,9000000.0,7650000.0,1350000.0,1350000.0,2026-03-15,1976-07-09,1976-07-06,1976-11-16,1982-12-31,3 days,2236 days
Repaying,0.75,USD,P010099,TECHNICAL ASSISTANCE,3000000.0,14095.43,2985904.57,2537980.0,447924.57,447924.57,2026-03-15,1976-09-16,1976-09-07,1976-11-16,1983-06-30,9 days,2417 days
Repaying,0.75,USD,P010108,WATER SUPPLY II,8000000.0,695861.79,7304138.21,5989376.0,1314762.21,1314762.21,2027-03-15,1977-05-27,1977-04-26,1978-02-28,1985-06-30,31 days,2679 days
Repaying,0.75,USD,P010110,DFC-NIDC I,4000000.0,673405.44,3326594.56,2727744.0,598850.56,598850.56,2027-03-15,1977-05-27,1977-05-03,1978-02-17,1983-12-31,24 days,2143 days
Repaying,0.75,USD,P010112,HIGHWAYS II,17000000.0,0.0,17000000.0,13940000.0,3060000.0,3060000.0,2027-02-15,1977-10-19,1977-07-07,1977-12-23,1984-12-31,104 days,2565 days
Repaying,0.75,USD,P010117,TECHNICAL EDUCATION,5700000.0,1013965.72,4686034.28,3772230.0,913804.28,913804.28,2027-11-15,1978-04-14,1978-02-28,1978-07-11,1985-09-30,45 days,2638 days
Repaying,0.75,USD,P010119,TELECOMMUNICATION II,14500000.0,0.0,14500000.0,11455000.0,3045000.0,3045000.0,2028-03-15,1978-08-22,1978-05-11,1979-02-27,1985-06-30,103 days,2315 days
Repaying,0.75,USD,P010120,SUNSARI MORANG IRRIG,30000000.0,6704.1,29993295.9,23693295.9,6300000.0,6300000.0,2028-05-01,1978-07-07,1978-05-25,1978-11-30,1987-06-30,43 days,3134 days
Repaying,0.75,USD,P010125,NARAYANI ZONE IRRIG.,14000000.0,0.0,14000000.0,11060000.0,2940000.0,2940000.0,2028-05-15,1978-11-27,1978-10-10,1979-01-08,1986-12-31,48 days,2914 days
Repaying,0.75,USD,P010134,RURAL DEV II,11000000.0,4633468.35,6366531.65,4838508.0,1528023.65,1528023.65,2029-03-15,1979-08-09,1979-06-21,1980-01-15,1988-07-15,49 days,3104 days
Repaying,0.75,USD,P010141,FORESTRY I,17000000.0,0.0,17000000.0,12410000.0,4590000.0,4590000.0,2030-01-15,1980-05-22,1980-04-22,1980-09-19,1989-06-30,30 days,3206 days
Repaying,0.75,USD,P010147,IRRIG. V-MAHAKALI I,16000000.0,27042.98,15972957.02,11660228.0,4312729.02,4312729.02,2030-06-15,1980-09-29,1980-06-26,1981-02-27,1988-12-31,95 days,2864 days
Repaying,0.75,USD,P010148,WATER SUPPLY III,27000000.0,43968.82,26956031.18,19677880.0,7278151.18,7278151.18,2030-06-15,1980-09-29,1980-07-29,1981-08-27,1988-06-30,62 days,2499 days
Repaying,0.75,XDR,P010149,GRAIN STORAGE,6200000.0,1839677.08,3676268.53,3558251.3,1300127.44,1300127.44,2030-06-15,1981-01-14,1980-08-26,1981-07-31,1985-09-30,141 days,1522 days
Repaying,0.75,XDR,P010152,IRRIGATION VI (BABAI,3500000.0,27601.39,3068269.77,2873221.01,1129369.3,1129369.3,2030-12-01,1981-03-26,1981-01-06,1981-06-05,1986-03-31,79 days,1760 days
Repaying,0.75,XDR,P010154,EXT & RESEARCH,17500000.0,3195520.68,13058936.56,11667300.16,4585744.44,4585744.44,2030-12-01,1981-04-06,1981-02-03,1981-07-08,1990-07-15,62 days,3294 days
Repaying,0.75,XDR,P010153,HILL FOOD PROD I,8000000.0,2387350.9,5390785.14,4571650.3,1796892.9,1796892.9,2030-12-01,1981-04-06,1981-02-03,1981-05-28,1990-07-15,62 days,3335 days
Repaying,0.75,XDR,P010165,COTTAGE INDUSTRIES,6500000.0,0.0,5906055.73,5667082.53,2561137.11,2561137.11,2031-11-15,1982-03-09,1981-11-24,1982-07-09,1986-12-31,105 days,1636 days
Repaying,0.75,XDR,P010166,EDUCATION II,14300000.0,2934402.09,12141142.89,9893243.86,4452410.57,4452410.57,2031-10-01,1982-04-07,1981-12-22,1982-07-23,1991-12-31,106 days,3448 days
Repaying,0.75,XDR,P010175,TECH.ASST. (EXPLORAT,9200000.0,2687245.69,6427816.85,5732625.62,2765889.78,2765889.78,2032-06-01,1982-07-09,1982-06-10,1982-10-01,1990-12-31,29 days,3013 days
Repaying,0.75,XDR,P010179,IRRIG. VII (BHAIRAWA,16000000.0,0.0,18264391.73,14118122.59,7754019.12,7754019.12,2033-01-01,1983-03-16,1983-01-18,1983-05-25,1990-10-31,57 days,2716 days
Repaying,0.75,XDR,P010182,CASH CROPS,6000000.0,1580793.87,4588893.7,3939357.48,2029847.57,2029847.57,2032-12-15,1983-04-08,1983-03-22,1983-08-16,1988-12-31,17 days,1964 days
Repaying,0.75,XDR,P010189,TECHNICAL ASSISTANCE,6000000.0,285971.03,6656763.05,4975832.21,2738637.55,2738637.55,2033-03-01,1983-09-01,1983-06-02,1983-12-27,1990-12-31,91 days,2561 days
Repaying,0.75,XDR,P010192,FORESTRY II (TERAI),18000000.0,14341651.92,4342027.42,3169490.72,1742945.52,1742945.52,2033-06-15,1983-09-01,1983-07-12,1983-11-30,1992-06-30,51 days,3135 days
Repaying,0.75,XDR,P010197,KARNALI PREPARATION,11000000.0,55681.25,12937529.38,9264118.79,5428488.51,5428488.51,2033-12-01,1984-03-22,1984-03-20,1984-06-21,1990-12-31,2 days,2384 days
Repaying,0.75,XDR,P010199,EDUC. III (PRIMARY),12780000.0,5716303.02,8613366.89,5967514.56,3720521.05,3720521.05,2034-01-01,1984-07-11,1984-04-24,1984-12-04,1992-06-30,78 days,2765 days
Repaying,0.75,XDR,P010200,POWER II (MARSYANGDI,107000000.0,26897743.56,98642463.43,67285016.82,41818847.88,41818847.88,2034-04-15,1985-09-30,1984-05-22,1986-01-29,1994-12-31,496 days,3258 days
Repaying,0.75,XDR,P010206,HIGHWAYS III,47500000.0,3679480.38,56340422.14,36830306.98,22911221.25,22911221.25,2034-04-15,1984-12-17,1984-08-28,1986-01-31,1995-06-30,111 days,3437 days
Repaying,0.75,XDR,P010208,AGRIC. MANPOWER,8400000.0,583919.31,10857755.94,6876543.34,4565696.93,4565696.93,2034-09-15,1985-03-08,1984-12-13,1985-06-05,1994-12-31,85 days,3496 days
Repaying,0.75,XDR,P010207,INDUSTRIAL DEVELOPME,7500000.0,559304.83,9305909.63,6031233.01,4009673.99,4009673.99,2034-09-15,1985-06-10,1984-12-13,1985-12-20,1993-12-31,179 days,2933 days
Repaying,0.75,XDR,P010214,AGRIC. EXTENSION II,7200000.0,1397452.84,8258515.44,5046327.03,3571217.96,3571217.96,2035-03-01,1985-06-10,1985-03-26,1985-09-09,1994-12-31,76 days,3400 days
Repaying,0.75,XDR,P010216,TELECOMS IV,22000000.0,1317359.8,26775556.46,16901229.42,11242348.05,11242348.05,2034-12-01,1986-04-10,1985-04-30,1986-12-17,1994-06-30,345 days,2752 days
Repaying,0.75,XDR,P010255,COTTAGE & SMALL IND.,10000000.0,4860302.32,6046309.88,3589516.37,2870323.6,2870323.6,2036-04-01,1986-09-26,1986-05-13,1987-07-31,1995-06-30,136 days,2891 days
